번호,구분,문제내용,보기1,보기2,보기3,보기4,정답,해설
69,객관식퀴즈,1970년대 초부터 북한의 유일한 국제금융거래 창구 역할을 해 온 은행으로 미국은 2005년 9월 이 은행을 북한의 돈세탁 창구로 지목하여 북한 자금을 동결하였다. 이 은행의 명칭은 무엇인가?,뱅크오브차이나,중국공상은행,방코델타아시아,홍콩상하이은행,3번,"방코델타아시아는 마카오 소재 은행으로 1970년대 초부터 북한의 유일한 국제금융거래 창구 역할을 해왔다. 미국은 북한을 테러지원국으로 지정하고, 경제적 제재 조치의 하나로 2005년 9월 이 은행을 북한의 돈세탁 창구로 지목하고 북한 자금을 동결했다."
70,객관식퀴즈,무역관련 지식재산권 협정에 관한 설명으로 옳은 것은 무엇인가?,GATT를 중심으로 지적재산권 협정이 진행되었다.,협약체약국은 자국의 법체계에 따라 지적재산권보호제도를 도입하는 것이 불가능하다.,기존의 국제협약 규정보다 약화된 수준으로 체결되었다.,기존의 지적재산권 관련 협정과 달리 WTO 분쟁해결기구에 제소할 수 있다.,4번,"국제적인 지적재산권 보호·강화문제가 대두됨에 따라 1986년부터 시작된 우루과이라운드(UR) 다자간협상에서 지적재산권이 의제로 채택되었다. 1995년 발효된 WTO 협정의 부속협정으로 무역관련 지적재산권에 관한 협정이 포함되었다. WTO는 이 협정을 통해 지적재산권 보호에 대한 국제적인 기준을 마련하였고 지적재산권을 침해하는 물품의 국제거래를 엄격히 금지하고 있다. 협정체약국은 지적재산권에 대한 최소 보호수준을 유지할 의무가 있으나, 자국내 법체계와 관행에 따라 지적재산권 보호제도를 도입하는 것이 가능하다. 무역관련 지식재산권에 관한 협정은 실제 무역관련 범위를 넘어 지적재산권 보호에 대한 모든 범위를 포괄하고 있으며, 기존의 국제협약보다 강화된 수준에서 지적재산권의 구체적 보호대상과 보호기간을 명시하고 있다. 기존의 지적재산권 관련 협정과 달리 이 협정은 그 위반에 대하여 WTO 분쟁해결기구에 제소할 수 있도록 하고 있다."
71,객관식퀴즈,무기명채권에 관한 설명으로 옳지 않은 것은 무엇인가?,일반적인 채권과 달리 만기 변제이든 만기 전이든 채권 양도 절차를 거치지 않는다.,채권자가 표시된 채권이다.,만기 전 채권을 현금화할 경우 상대적으로 할인하여 매각하기가 쉽다.,중간 거래 과정을 추적하기가 쉽지 않아 불법적인 목적으로 사용되기도 한다.,2번,무기명채권은 채권자가 표시되지 않는 채권이다. 일반적인 채권과 달리 무기명채권은 만기 변제이든 만기 전이든 채권을 양도할 경우 채권자의 채권 양도 절차를 거치지 않기 때문에 편리할 뿐만 아니라 특히 만기 전 채권을 현금화 할 경우 상대적으로 할인하여 매각하기가 훨씬 용이하다. 채권자가 채권에 명시되어 있지 않고 단지 적법한 절차에 의하여 소지하고 있을 경우 채무자가 그 사람을 채권자로 인정하고 돈을 내주어야 한다. 이와 함께 중간 거래 과정의 추적이 쉽지 않아 불법적인 목적으로 사용되기도 한다.
72,객관식퀴즈,"'시간 끌기'라는 의미를 가졌으며, 유럽의 재정문제로 금융위기 당사자인 유로존이 늑장대응하는 형태를 가리키는 용어는 무엇인가?",머들링 스루,슬로어답터,넛 크래커,어닝쇼크,1번,"머들링 스루(Muddling Through)는 사전적 의미로는 발목을 잡는 진흙탕 속을 통과한다는 의미로, '뒤죽박죽인 채 그럭저럭 힘겹게 나가기' 또는 '시간 끌기' 정도로 해석할 수 있다. 경제학에서는 유럽의 재정문제로 촉발된 금융위기에 당사자인 유로존이 늑장 대응하는 행태를 일컫는다."
73,객관식퀴즈,래퍼 곡선(Laffer Curve)에 대한 설명으로 옳지 않은 것은 무엇인가?,세율이 일정수준을 넘으면 세수가 오히려 줄어드는 관계를 보여준다.,세율을 낮춤으로써 오히려 세수를 증가시킬 수 있다,기업과세는 높을 수록 효율적이다.,미국 레이건 행정부의 조세인하 정책의 이론적 근거가 되었다.,3번,"보통 세율이 높아질수록 세수가 늘어나지만, 세율이 일정수준을 넘으면 세수가 오히려 줄어드는 관계를 보여주는 곡선이 래퍼 곡선이다. 이는 세율이 지나치게 높아지면 근로의욕이 감소하는 등 세원 자체가 줄어들게 되므로, 이때는 세율을 낮춤으로써 오히려 세수를 증가시킬 수 있다는 것이다. 혹은 지나치게 높은 기업과세는 기업이윤을 감소시키기 때문에 기업의 투자활동을 정체시킨다는 것이다. 래퍼 곡선은 미국의 경제학자 아더 B. 래퍼교수가 주장한 것으로, 1980년대 미국 레이건 행정부의 조세인하 정책의 이론적 근거가 되었다."
74,객관식퀴즈,균형가격에 대한 설명으로 옳지 않은 것은 무엇인가?,수요가 공급을 초과하는 경우는 가격이 상승한다.,수요량과 공급량을 일치시키는 가격을 말한다.,소비자와 판매자 모두 만족스러운 상태이다.,전제하는 시간의 장단에 변함없이 균형가격은 일치한다.,4번,"균형가격은 수요량과 공급량을 일치시키는 가격을 말한다. 이 가격에서 소비자들은 원하는 만큼 재화를 살 수 있고 판매자들은 원하는 만큼 재화를 팔 수 있으므로 소비자와 판매자 모두 만족스러운 상태다. 이러한 균형가격은 주어진 수요와 공급의 상황에서 일단 성립되기만 하면 다른 사정의 변화가 없는 한 지속되지만, 현실에서 시장가격은 시간에 따라 계속 변동하는 경향이 있다. 수요가 공급을 초과하는 경우는 가격이 상승하고, 반대로 공급이 수요를 초과할 때는 가격이 내려감으로써 수급이 조절된다."
75,객관식퀴즈,다음 중 개발도상국의 투자 촉진을 도모하기 위해 설립된 국제기구가 아닌 것은 무엇인가?,국제투자보증기구(MIGA),국제부흥개발은행(IBRD),국제금융공사(IFC),국제통화기금(IMF),4번,"국제투자보증기구(MIGA)는 개발도상국에 대한 민간투자를 보장하고 투자 촉진을 도모하기 위한 국제기구를 말한다. 국제부흥개발은행(IBRD), 국제개발협회(IDA), 국제금융공사(IFC) 등과 함께 세계은행(전 세계의 빈곤 퇴치와 개발도상국의 경제 발전을 목표로 설립된 다자개발은행) 그룹으로 불린다. IMF는 세계무역의 안정된 확대를 통해 가맹국의 고용 증대, 소득 증가, 생산자원 개발에 기여하기 위해 설립된 기구이다."
76,객관식퀴즈,해외의 생산요소를 자국으로 유인하기 위해 경쟁적으로 각종 세제 혜택을 제공하는 것을 무엇이라 하는가?,국제조세경쟁,국제세제혜택,국제조세피난,조세동조화,1번,국제조세경쟁은 해외의 생산요소를 자국으로 유인하기 위해 경쟁적으로 각종 세제 혜택을 제공하는 것이다.
77,객관식퀴즈,"조세부담률과 의료보험, 연금의 보험료 등을 국민소득으로 나눈 사회보장부담률을 합한 것을 무엇이라 하는가?",복지부담률,국민부담률,세금부담률,연금부담률,2번,"국민부담률은 세금에 사회보장기여금(건강보험, 고용보험, 산재보험, 국민연금, 공무원연금 등)을 합한 수치가 GDP에서 차지하는 비중이다. 조세부담률과 의료보험, 연금의 보험료 등을 국민소득으로 나눈 사회보장부담률을 합한 것이기도 하다."
78,객관식퀴즈,국가신용등급에 대한 설명으로 옳지 않은 것은 무엇인가?,국가의 채무상환능력을 평가한 지표이다.,"대외 부문의 건전성과 거시경제 여건, 재정 건전성 등을 종합적으로 고려하여 평가한다.",해당 국가의 기업 및 민간 기관의 신용 등급까지 판정하는 기준이 된다.,민간의 해외 차입비용을 감소해주지는 못한다.,4번,"국가의 채무상환능력을 평가한 지표. 국가의 신용 등급은 외환보유액, 외채구조(장단기) 등 대외 부문의 건전성과 거시경제 여건, 재정 건전성, 금융 및 기업 부문의 경쟁력, 노동시장 유연성, 안보 위험 등을 종합적으로 고려하여 평가가 이루어진다. 한편, 국가 신용 등급은 해당 국가의 기업 및 금융 기관 등 민간 기관의 신용 등급을 판정하는 기준이 된다. 그렇기 때문에 국가 신용 등급의 향상은 국가의 신인도 제고는 물론 민간의 해외 차입비용의 감소를 가져온다."
79,객관식퀴즈,실질환율이 오르더라도 초기엔 무역수지가 오히려 악화되지만 시간이 지난 후 개선되는 현상을 무엇이라고 하는가?,J커브 효과,U커브 효과,L커브 효과,C커브 효과,1번,J커브 효과에 대한 설명이다. 무역수지의 변화를 차트로 그리면 J자 모양과 유사하기 때문에 J커브효과라 부른다. 이 용어는 과거 영국의 파운드가 절하될 때 무역수지가 변동되는 모습에서 유래됐다.
80,객관식퀴즈,"생산자가 한 생산요소의 투입량을 한 단위 감소시켰을 때, 동일한 생산수준을 유지하기 위해 증가시켜야 하는 다른 생산요소의 양을 말하는 이것은 무엇인가?",가변비용,한계기술대체율,교차보조,기회비용,2번,"한계기술대체율은 생산자가 한 생산요소의 투입량을 한 단위 감소시켰을 때, 동일한 생산수준을 유지하기 위해 증가시켜야 하는 다른 생산요소의 양을 말한다."
81,객관식퀴즈,"임금과 물가가 내려가면 사람들이 가지고 있는 화폐 자산의 실질가치는 올라가고, 그 자산가치의 증가가 소비를 늘려서 궁극적으로 고용을 증대시킨다는 이론으로 알맞은 것은 무엇인가?",피셔효과,피구효과,승수효과,톱니효과,2번,"임금과 물가가 내려가면 사람들이 가지고 있는 화폐 자산의 실질가치는 올라가고, 그 자산가치의 증가가 소비를 늘려서 궁극적으로 고용을 증대시킨다는 이론. 주창자인 아서 피구(Arthur C Pigou, 1877~1959)의 이름에서 유래하였다."
82,객관식퀴즈,중앙은행이 향후 경제상황에 대한 평가를 토대로 미래의 통화정책 방향을 예고하는 새로운 통화정책 커뮤니케이션 수단으로 올바른 것은 무엇인가?,투자활동지표,오퍼레이션 트위스트,연방준비제도,포워드 가이던스,4번,포워드 가이던스는 2008년 글로벌 금융위기 이후 미국 등 선진국 중앙은행이 도입했다. 포워드 가이던스는 중앙은행이 시장과 소통해 불확실성을 해소함으로써 시장을 안정화시키는 장점을 갖고 있다.
83,객관식퀴즈,팍스 달러리움(Pax Dollarium)에 대한 설명 중 옳지 않은 것은 무엇인가?,팍스 달러리움은 달러화가 주도하는 세계경제 질서를 말한다.,미 달러화 외에 중국의 유엔화가 세계경제의 기축통화로 부상했다.,제2의 기축통화로서 위안이 떠오르고 있다.,달러화는 변동환율제도 시행으로 인해 가치가 절반으로 하락했었다.,2번,"팍스 달러리움은 달러화가 주도하는 세계경제 질서를 말하며, '브레튼우즈 체제'가 1944년 출범한 이후 미 달러화가 유일한 기축통화가 되었다. 1971년 브레튼우즈 체제가 붕괴되고 국제통화 체제가 변동환율제로 이행됐을 때나 1985년 달러화 가치가 절반으로 하락했을 때 달러 패권 시대가 끝날 것이라는 주장이 제기되기도 했다. 그러나 달러화는 1990년대 중반 이후 미국경제의 고성장과 강한 달러 정책을 바탕으로 회생했으며 현재까지도 세계 최고의 경제력과 금융 네트워크 지배를 바탕으로 기축통화로서 위상을 유지하고 있다."
84,객관식퀴즈,(         )은(는) 한 나라 경제의 투자활동이 어느 정도인가를 파악하는 지표를 말한다. 다음 중 들어갈 말로 옳은 것은 무엇인가?,사회지표,개별경제지표,투자활동자표,투자심리지표,3번,투자활동지표는 크게 설비투자지표와 건설투자지표로 나뉜다. 투자활동지표는 주로 미래의 경기추세를 판단하는 선행지표로 활용된다. 우리나라에서는 통계청이 매달 발표하는 투자활동지표와 한국은행이 분기별로 발표하는 국민계정상의 투자활동지표가 있다.
85,객관식퀴즈,두 개 이상의 국가가 서로간의 투자증진 및 투자보호를 목적으로 체결하는 협정을 무엇이라 하는가?,TBT협정,투자협정,바젤협정,통상협정,2번,"투자협정은 두 개 이상의 국가가 서로간의 투자증진 및 투자보호를 목적으로 체결하는 협정을 말한다. 두 개의 국가간에 이루어지는 협정을 양자간 투자협정, 다수의 국가간에 이루어지는 협정을 다자간 투자협정이라고 한다. 또한 지역경제 통합체에 속하는 국가들 간에 투자협정이 체결되기도 하며, 이는 지역투자협정 또는 복수 국가간 투자협정이라 할 수 있다. 북미자유무역협정(NAFTA)이 대표적이다."
86,객관식퀴즈,다음 중 중앙은행이 금리를 결정할 때 경제성장률과 물가상승률에 맞춰 조정하는 것을 의미하는 용어는 무엇인가?,과학적 관리론,테일러준칙,공공관리론,구조적 상황이론,2번,"테일러준칙(Taylor's Rule)은 중앙은행이 금리를 결정할 때 경제성장률과 물가상승률에 맞춰 조정하는 것을 말한다. 이에 따라 중앙은행은 실제 경제성장률과 잠재 경제성장률의 차이인 GDP갭과 실제 물가상승률과 목표 물가상승률과의 차이인 인플레이션갭에 가중치를 부여해 금리를 조정한다. 미국 경제학자인 존 B. 테일러 스탠포드대 교수가 제시하였으며, 세계 대부분의 국가에서 통화정책의 기본 모델로 활용하고 있다."
87,객관식퀴즈,외환자유화에 대한 설명으로 옳지 않은 것은 무엇인가?,1998년 정부는 외환거래제도를 자유화하는 외환거래자유화방안을 마련하였다.,제1단계는 기업ㆍ금융기관의 외환거래에 관한 것이다.,제1단계는 외국인투자가에게 한국정부의 정책집행에 대한 신뢰를 제고하였다.,"제2단계는 개인의 외환, 자본거래 등 잔존 외환거래에 관한 것이다.",3번,"1998년 6월 정부는 외환거래제도를 2단계에 걸쳐 자유화하는 외환거래자유화방안을 마련하였다. 이의 추진을 위해 1998년 9월 외국환거래법을 제정ㆍ공포하였으며, 1999년 4월 실시된 1단계 외환자유화에서 기업ㆍ금융기관의 대외영업활동 관련 외환거래 자유화를, 2001년 1월 시행된 2단계 외환자유화조치에서 개인의 외환, 자본거래 및 기타 자본거래 등 잔존 외환거래를 자유화하였다. 제2단계 외환자유화는 외환거래의 자유화에 따라 외환시장 활성화가 촉진되며, 대외적으로 외국인투자가에게 한국정부의 정책집행에 대한 신뢰를 제고하여 외국자본의 이탈 가능성을 방지하는 등의 이점을 지니고 있다. 반면, 자본 유출입 증대로 환율 변동성 심화, 국내 자본의 해외 유출, 불법자금 유출입 등이 증가할 가능성이 존재한다."
88,OX퀴즈,한국은 과거 1980년대에 복수통화바스켓을 실시한 후 시장평균환율제도로 변경한 바 있다.,,,,,1번(O),"복수통화바스켓은 자국과 교역 비중이 큰 나라의 통화, 예를 들면 달러, 유로, 엔화 등을 바스켓(Basket, 꾸러미)으로 한데 묶고 이들 통화의 가치가 변할 경우 각각 교역가중치에 따라 자국통화의 환율에 반영하는 환율제도이다. 우리나라도 한때 복수통화바스켓제도를 시행하였으나 환율을 정책당국이 조작한다는 의혹을 받기 쉽고 미국과 일본의 통화에 영향을 많이 받았다. 1990년 3월에는 '시장평균환율제도'를 도입하였다가 1997년 12월에는 실질적으로 '자유변동환율제도'를 이행하였다."
89,OX퀴즈,물가연동계수는 채권의 발행일 대비 기준일의 물가변동을 나타내는  지수이다.,,,,,1번(O),"물가연동계수는 채권의 발행시점 대비 기준일까지의 물가변동을 나타내는 지수이다. 물가연동계수는 기준일의 참조지수를 발행일의 참조지수로 나누어 계산하며, 물가연동국채의 원금 및 이자지급액 산정에 사용된다."
90,OX퀴즈,"무역촉진권한은 미 행정부가 미국 의회에 통상 협상 권한을 위임하는 법이며, 미 의회가 체결한 협정에 대해 수정할 수 없도록 한 것이다.",,,,,2번(X),무역촉진권한은 미국 의회가 미국 대통령에게 광범위한 통상 관련 협상권을 부여한 법이다. 의회는 대통령이 체결한 협정에 대해 수정할 수 없고 채택 여부만을 결정할 수 있도록 한 것이다.
91,OX퀴즈,무역관련투자조치는 외국인투자와 관련해 무역흐름을 제한하거나 왜곡시키는 효과를 가져 오는 제도적 장치를 의미한다.,,,,,1번(O),"무역관련투자조치는 외국인투자와 관련해 무역흐름을 제한하거나 왜곡시키는 효과를 가져 오는 제도적 장치, 즉 투자유치국의 규제나 인센티브를 말한다. WTO조치는 무역왜곡 및 무역제한효과를 방지하는 데 있어서 법적구속력을 지닌 최초의 다자간 규범이며, 상품교역 관련 투자이행요건의 금지에 관한 내용을 다루고 있다. 즉, 내국민 대우와 수량제한 금지, 개도국 우대조치, 통지 및 경과조치 등이다. 다만, 다국적기업의 제한적 사업관행에 대한 규제, 기술이전 및 외국인 지분참여 제한조건이 논의에서 제외되었다는 점에서 한계가 있음을 지적하기도 한다."
92,OX퀴즈,노동생산성지수는 노동투입량에 대한 산출량의 비율로 나타내는 물적 노동생산성지수와 노동투입량에 대한 부가가치비율로 나타내는 부가가치 노동생산성지수로 나뉜다.,,,,,1번(O),"노동생산성지수는 노동생산성을 측정하는 지표이다. 노동투입량에 대한 산출량의 비율로 나타내는 물적 노동생산성지수와 노동투입량에 대한 부가가치비율로 나타내는 부가가치 노동생산성지수가 있다. 물적 노동생산성지수는 생산의 효율성을 파악하는 데 유용한 지표로 활용되고, 부가가치 노동생산성의 국제경쟁력 비교에 유용한 지표로 활용된다."
93,OX퀴즈,경제지표를 평가하는 과정에서 기준시점과 비교시점의 상대적인 수치에 따라 그 결과에 큰 차이가 나타나는 현상을 승수효과라고 한다.,,,,,2번(X),"경제지표를 평가하는 과정에서 기준시점과 비교시점의 상대적인 수치에 따라 그 결과에 큰 차이가 나타나는 현상을 기저효과라 한다. 호황기의 경제상황을 기준시점으로 현재의 경제상황을 비교할 경우, 경제지표는 실제 상황보다 위축된 모습을 보인다. 반면, 불황기의 경제상황을 기준시점으로 비교하면, 경제지표가 실제보다 부풀려져 나타날 수 있다."
94,OX퀴즈,기업이 영업활동을 할 때 주로 사용하는 통화를 기축통화라 한다.,,,,,2번(X),"기능통화는 기업이 영업활동을 할 때 주로 사용하는 통화를 말한다. 예를 들어 해운업체 등 수출업체의 경우 영업활동의 주무대는 해외다. 이 때 영업, 투자 및 재무활동의 주요 거래통화는 타국통화이므로 해운업체 및 수출업체의 기능통화는 타국통화가 된다."
95,OX퀴즈,공유가치창출은 기업이 사업을 할 때 기업의 이윤 극대화를 추구하다보면 사회 전체의 이익도 저절로 증가한다는 개념이다.,,,,,2번(X),"공유가치창출은 기업이 특정 사업을 함에 있어 기업의 문제뿐 아니라 기후변화, 경제양극화 등 사회적 문제 해결을 위해 노력하면 기업의 수익 증진뿐 아니라 사회 전체의 이익도 증진시킬 수 있다는 개념이다."
96,OX퀴즈,특정국가의 덤핑 수입품이 전체 동종 수입품에서 차지하는 비율이 3% 미만을 충족하는 조건처럼 덤핑 수입품의 수량이 무시할만한 수준을 미소수입물량이라고 한다.,,,,,1번(O),"미소수입물량은 덤핑 수입품의 수량이 무시할만한 수준을 의미한다. 미소 마진 등의 판정으로 반덤핑 조사가 종결되는 사유 중 하나이다. WTO협정에서 미소수입물량에 해당되기 위해서는 특정국가의 덤핑 수입품이 전체 동종 수입품에서 차지하는 비율이 3% 미만이고, 전체 수입품에서 차지하는 비율이 3% 미만인 국가들의 합산한 수입의 비율이 7% 이하이어야 한다는 등의 조건을 충족시켜야 한다."
97,OX퀴즈,물가안정목표제는 중장기적으로 달성해야할 물가목표치를 미리 제시하고 통화정책을 수행하는 방식으로 한 번 설정하면 수정할 수 없다.,,,,,2번(X),"물가안정목표제는 중앙은행이 일정기간 또는 장기적으로 달성해야 할 물가목표치를 미리 제시하고 이에 맞춰 통화정책을 수행하는 방식이다. 중앙은행은 통화량, 금리, 환율 등 다양한 정보변수를 활용해 장래의 인플레이션을 예측하고 실제 물가상승률이 목표치에 수렴할 수 있도록 통화정책을 수행한다. 이후 그 성과를 평가하고 시장의 기대와 반응을 반영하면서 정책방향을 수정해 나간다."
98,OX퀴즈,"경제성장률은 일정기간 동안 한 나라의 경제 규모가 변화한 정도로, 음(-)의 값을 갖지 않는다.",,,,,2번(X),경제성장률은 일정 기간(분기 또는 연간) 동안 한 나라의 경제 규모가 변화한 정도를 말한다. 흔히 t기의 경제성장률(%)은 [(t기의 경제 규모 - t-1기 경제 규모)/ t-1기 경제 규모] X 100으로 계산한다. 경제성장률이 (+)라면 경제 규모가 커지는 것이고 경제성장률이 (-)라면 경제 규모가 작아지는 것이다.
99,OX퀴즈,하나의 자원배분 상태에서 어느 누구에게도 손해가 가지 않게 하면서 최소한 한 사람 이상에게 이득을 가져다주는 변화를 파레토 최적이라고 말한다.,,,,,2번(X),"파레토 최적이 아닌 파레토 개선(Pareto Improvement)에 관한 설명이다. 참고로, 파레토 최적(파레토 효율)이란 파레토 개선이 불가능한 상태, 즉, 다른 사람에게 손해가 가도록 하지 않고서는 어떤 한 사람에게 이득이 되는 변화를 만들어내는 것이 불가능한 배분 상태를 말한다. 반대로, 파레토 비효율은 파레토 개선이 가능한 상태를 말한다."
100,OX퀴즈,트릴레마(Trilemma)는 하나의 정책 목표를 달성하려다보면 다른 두 가지의 목표에 이룰 수 없는 상황을 일컫는 말이다.,,,,,2번(X),"트릴레마(Trilemma)는 세 가지 정책 목표 간에 상충관계가 존재하여 이들을 동시에 개선할 수 없는 상황을 말한다. 거시경제학에서 '물가', '실업', '국제수지'의 3가지 간에 존재하는 상충관계가 대표적이다."
101,OX퀴즈,통화유통속도는 국민총소득을 통화량으로 나눠 계산한다.,,,,,2번(X),"통화유통속도는 일정기간 동안에 화폐 한 단위가 거래에 사용되는 횟수로, 국내총생산을 통화량으로 나눠 계산한다."
102,OX퀴즈,미래의 특정 시점에 특정 통화를 미리 약정한 가격으로 사거나 팔 수 있는 권리가 부여된 파생상품을 통화옵션이라 한다.,,,,,1번(O),"통화옵션은 미래의 특정 시점(만기일)에 특정 통화를 미리 약정한 가격(행사가격)으로 사거나 팔 수 있는 권리가 부여된 파생상품을 말한다. 여기서 ‘미리 결정된 기간 안에 특정 상품을 정해진 가격으로 사고 팔 수 있는 권리’를 옵션이라 하는데, 거래의 대상이 되는 기초자산이 특정 통화인 경우 통화옵션이 된다."
103,OX퀴즈,"통화승수는 경제 주체들의 현금보유비율, 은행의 지급준비율이 클수록 커진다.",,,,,2번(X),통화승수는 총통화량을 의미하는 광의통화(M2)를 한국은행이 공급하는 본원통화로 나눈 수치다. 즉 본원통화 한 단위가 증가할 때 총통화량이 늘어나는 비율이다. 경제주체들의 현금보유비율과 예금은행의 지급준비율이 작을수록 커진다.
104,OX퀴즈,퀀텀점프(Quantum Jump)는 단기간에 비약적으로 실적이 호전되는 현상이다.,,,,,1번(O),퀀텀점프(Quantum Jump)는 단기간에 비약적으로 실적이 호전되는 현상을 의미한다. 원래 물리학에서 양자도약을 의미하는 말이다.
105,OX퀴즈,"취업유발계수는 특정 제품의 생산과정에서 직접 투입되는 노동량을 말하며, 생산의 파급과정에서 간접적으로 유발되는 노동량은 제외된다.",,,,,2번(X),"취업유발계수는 특정 제품이나 산업에 대한 수요가 발생할 경우 경제 전체적으로 늘어나는 취업자수이다. 생산의 파급과정에서 간접적으로 유발되는 노동량까지 포함한다. 가령, 자동차를 생산한다고 하면 이에 직접적으로 투입되는 노동량 뿐만 아니라 타이어나 부품 등 자동차와 관련한 수많은 제품을 생산하는데 소요되는 노동량까지도 포함해 측정한다."
106,OX퀴즈,"총통화(M2)는 통화량을 측정하는 지표 중 하나로, 협의통화에 저축성 예금을 제외하고 요구불 예금만 합한 것이다.",,,,,2번(X),"총통화(M2)은 통화량을 측정하는 지표 중 하나로, 현금 및 요구불예금을 포함하는 협의통화(M1)에 저축성예금을 포함한다."
107,OX퀴즈,"총계예산주의는 회계연도 내에 일체의 수입을 세입으로 하고, 일체의 경비를 세출로 하여 각각 예산에 계상해야 한다는 원칙을 말하며, 이를 채택한 국가는 한국이 유일하다.",,,,,2번(X),"총계예산주의는 회계연도 내에 일체의 수입을 세입으로 하고, 일체의 경비를 세출로 하여 각각 예산에 계상해야 한다는 원칙을 말한다. 총계예산주의는 순계예산주의와 달리 수입과 지출의 상계를 허용하지 않는다. 재정의 전반을 파악하는 것이 용이하고 예산집행의 책임을 명확히 할 수 있다는 장점 때문에 대부분의 국가들은 총계예산주의를 채택하고 있다."
