번호,구분,문제내용,보기1,보기2,보기3,보기4,정답,해설
108,객관식퀴즈,다음 중 캐시 카우(Cash Cow)에 대해 잘못된 설명은 무엇인가?,"현재의 수익 창출이라는 측면에서는 안정적이지만, 미래 발전가능성은 높지 않다.",캐시 카우로 분류되는 제품이나 산업은 잘 다져진 브랜드 명성을 갖고 있다.,미국 보스턴컨설팅그룹(BCG)에서 처음 사용했다.,어떤 사업을 위해 출자를 하는 것을 말한다.,4번,"캐시 카우는 시장점유율이 높아 꾸준한 수익을 가져다주지만 시장의 성장가능성은 낮은 제품이나 산업을 말한다. 즉 현재의 수익 창출이라는 측면에서는 안정적이지만, 미래 발전가능성은 높지 않다는 것을 의미한다. 미국 보스턴컨설팅그룹(BCG)에서 처음 사용한 용어로, 제품의 시장성장률과 시장점유율을 토대로 각 사업단위의 위치 및 성과를 평가하여 계속 유지할 것인지, 철수할 것인지의 전략적 판단을 내릴 때 사용된다."
109,객관식퀴즈,다음 중 채무증권에 해당되지 않는 설명은 무엇인가?,회사에서 발행한 사채를 보유하는 것을 뜻한다.,회사의 부채에 투자한다는 점이 특징이다.,기업의 자본에 투자한다.,안정적인 이자수익을 받을 수 있다.,3번,기업의 자본에 투자하는 것은 채무증권이 아닌 지분증권에 해당한다.
110,객관식퀴즈,"경제 봉쇄 수단의 일종으로 상대의 자산을 현 상태대로 두되 이동, 처분, 사용을 금지하는 행위는 무엇인가?",자산이전,자산재평가,자산동결,자본잠식,3번,"자산을 현 상태대로 두되 이동, 처분, 사용을 하지 못하게 하는 것을 자산동결이라고 한다. 일종의 경제 봉쇄 수단으로 볼 수 있으며 상대의 자산 처분권을 일시적으로 박탈하려는 데에 그 목적이 있다. 법원이 회사의 파산으로 채권자 등이 불이익을 당하지 않게 하기 위해 자산동결을 하는 경우도 있다."
111,객관식퀴즈,다음 중 자본시장통합법의 목적이 아닌 것은 무엇인가?,금융회사의 대형화 촉진,금융회사의 전문화 촉진,은행과 증권업간 겸영,투자자 보호 강화,3번,"은행과 보험을 제외한 증권업, 자산운용업, 선물업, 종금업, 신탁업 등 5개 자본시장 관련 업종 간 겸영을 허용하는 법적 제도로 2009년 2월 4일부터 시행되고 있다. 5개 업종을 하나의 업종으로 통합해 미국의 골드만삭스, 모건스탠리와 같은 대형투자은행 (IB) 업무를 할 수 있도록 하기 위한 제도다. 자본시장통합법의 시행으로 금융투자상품(증권, 파생상품), 금융투자업(투자매매업, 투자중개업, 집합투자업, 투자일임업, 투자자문업, 신탁업), 고객(전문투자자, 일반투자자)을 기준으로 금융기능이 분류되고, 동일한 금융기능에 대해서는 같은 규제가 적용된다."
112,객관식퀴즈,인수합병은 어떤 기업의 소유권을 획득하고자 하는 경영전략이다. 다음 중 일반적인 M&A 방법에 해당되지 않는 것은 무엇인가?,주식 인수,이익 배당,자산 취득,위임장 대결,2번,"인수합병은 어떤 기업의 소유권을 획득하고자 하는 경영전략으로 대상기업들이 합쳐 단일회사가 되는 `합병(Merger)`과 경영권 획득을 목적으로 자산이나 주식을 취득하는 `인수(Acquisition)`를 합한 개념이다. 일반적인 M&A 방법으로는 주식인수, 영업양수, 자산취득, 위임장대결, 합병 등이 있다."
113,객관식퀴즈,다음 중 우리사주제도의 목적이 아닌 것은 무엇인가?,근로자 재산형성,경영권 방어,기업생산성 향상,협력적 노사관계,2번,"우리사주제도는 근로자가 우리사주조합을 설립하여 자기회사의 주식을 취득, 보유하는 제도이다. 근로자 재산형성, 기업생산성 향상 및 협력적 노사관계 등을 목적으로 하고 있으며, 미국ㆍ영국 등 세계 여러 나라에서 이러한 목적을 위해 널리 활용되고 있다."
114,객관식퀴즈,기업의 주된 영업활동에서 생긴 매출총이익에서 판매비와 일반관리비를 차감하고 남은 금액은 무엇인가?,영업이익,일반관리비,경상이익,매출원가,1번,"영업이익이란 기업의 주된 영업활동에서 생긴 매출총이익에서 매출원가를 빼고 다시 판매비와 일반관리비를 차감하고 남은 금액을 말한다. 말그대로 순수하게 벌어들인 이익을 말하며, 기업의 본래 활동의 성과를 나타내기 때문에 수익성의 지표로서 중시되고 있다."
115,객관식퀴즈,"자기자본순이익률(ROE)을 구성하는 원천을 영업효율성(매출이익률), 자산활용의 효율성(총자산회전율) 및 재무레버리지(자기자본승수)의 요소별로 나눠 현재의 수익성을 분석하는 방법으로, 미국의 유명한 화학업체에서 근무하던 사람이 고안한 재무분석기법은 무엇인가?",SK분석,P&G분석,듀퐁분석,LG분석,3번,"화학업체인 듀퐁에서 근무하던 브라운(Donaldson Brown)이 1920년대 고안한 재무분석기법을 듀퐁분석이라고 하며, 듀퐁 항등식(Dupont Identity)이라고도 한다. 자기자본순이익률(ROE)을 구성하는 원천을 영업효율성(매출이익률), 자산활용의 효율성(총자산회전율) 및 재무레버리지(자기자본승수)의 요소별로 나누어 현재의 수익성을 분석하는 방법이다."
116,OX퀴즈,기업이 실적을 발표할 때 시장에서 예상했던 것 보다 높은 실적을 발표하는 것을 어닝서프라이즈(Earning Surprise)라고 한다.,,,,,1번(O),"어닝서프라이즈(Earning Surprise)에 대한 옳은 설명이다. 기업은 일반적으로 분기별로 실적을 발표하는데, 대차대조표와 손익계산서 등을 통해 매출액과 손이익의 증감을 발표한다. 이때 기존의 기대치보다 실적이 크게 좋은 상황을 어닝서프라이즈라고 한다. 반댓말로는 어닝쇼크(Earning Shock)가 있다."
117,OX퀴즈,"퇴직연금 중 확정급여형은 사용자(회사)의 기여금 수준이 사전에 결정되고, 근로자가 받을 연금급여액은 적립금 운용실적에 따라 변동되는 연금제도를 말한다.",,,,,2번(X),"사용자(회사)의 기여금 수준이 사전에 결정되고, 근로자가 받을 연금급여액은 이 적립금 운용 실적에 따라 변동되는 연금제도는 확정기여형 연금이다. 퇴직연금은 확정금여형(DB)와 확정기여형(DC)로 구분되며, 확정급여형은 근로자가 받을 연금급여액의 수준이 사전에 결정되어 있는 연금제도이다."
118,OX퀴즈,화의제도는 기업이 파산ㆍ부도 위험에 직면했을 때 법원의 중재를 받아 채권자들과 채무 변제협정을 체결하여 파산을 피하는 제도이다.,,,,,1번(O),"기업이 파산ㆍ부도 위험에 직면했을 때 법원의 중재를 받아 채권자들과 채무 변제협정을 체결하여 파산을 피하는 제도이다. 법원은 화의신청이 타당하다고 판단되면 법정관리와 마찬가지로 재산보전처분결정을 내려 채무이행을 동결하여 부도를 막아준다. 법원이 법정관리인을 선정하고 기업경영까지 책임지는 법정관리와는 다르게 화의제도에서는 법원이 기업경영에 전혀 개입하지 않고 기존 경영주가 기업경영을 계속 맡는다. 화의제도는 회사정리절차보다 간략하고 비용이 저렴하며, 채무자가 법원의 감독을 덜 받고 채권자와 자주적으로 절차를 운용할 수 있는 것이 장점이 있다."
119,OX퀴즈,투자개방형 의료법인은 의사 개인이 직접 자본을 투자해서 설립하고 운영하는 영리법인이다.,,,,,2번(X),투자개방형 의료법인은 의사 개인이 아닌 대형자본이 투자한 법인이 병원을 설립 및 운영할 수 있게 하는 제도이다.
120,OX퀴즈,"차입경영은 돈을 빌려 사업을 한다는 것으로, 일반적으로 레버리지효과(지렛대 효과)를 기대하여 과도한 부채를 기반으로 기업을 경영하는 것을 말한다.",,,,,1번(O),"경영학에서는 차입경영을 자기자본이 아닌 은행과 같은 외부 금융기관이나 개인, 혹은 기타 법인으로부터의 타인자본의 비중을 높여 경영활동을 하는 것이라 표현한다. 기업을 경영할 때 외부에서 자금을 빌리는 것이 문제가 되는 것은 아니지만, 차입한 자금의 비중이 지나치게 많은 경우 매출 부진이나 외부 요인으로 자금사정이 나빠지거나 시장이자율이 급상승하는 상황에서는 회사가 위기를 맞을 수 있기 때문에 부채를 감당할 수 있는 적정 수준으로 유지해야 한다."
121,OX퀴즈,기업소유지분의 인수ㆍ합병 가운데 기존 대주주의 협의 없이 이루어지는 기업지배권 탈취를 '자산동결'이라고 한다.,,,,,2번(X),기업 소유 지분의 인수ㆍ합병 가운데 기존 대주주의 협의 없이 이루어지는 기업지배권 탈취를 적대적 M&A라고 한다. 매수자와 피매수기업 간의 합의로 이루어지는 우호적 M&A와는 달리 피매수측의 의사에 반하여 이루어지는 M&A 이다.
122,OX퀴즈,"기업의 총자본에서 차입자본금(부채)를 뺀 금액으로, 미래 일정 시점에 상환해야 할 의무가 없는 기업 고유의 재산을 자기자본이라고 한다.",,,,,1번(O),자기자본은 소유주에게 귀속되어야 할 몫을 나타내기 때문에 소유주지분 또는 주주지분이라고도 불린다. 회사의 설립 때 납입된 자본과 영업활동을 하면서 벌어들인 이익 등으로 구성된다.
123,OX퀴즈,'넛지 마케팅'은 팔꿈치로 슬쩍 찌르는 것처럼 사람들을 원하는 방향으로 유도하여 상품을 구매하도록 하는 판매기법이다.,,,,,1번(O),넛지란 '팔꿈치로 툭툭 치다'라는 의미로 행동경제학으로 노벨 경제학상을 수상한 리처드 타일러 교수의 저서명이기도 하다. 특정 행동을 유도하지만 직접적인 명령이나 지시를 동반하지는 않는 마케팅을 넛지 마케팅이라고 한다.
124,OX퀴즈,"가치공학'은 원가절감과 제품가치를 동시에 추구하기 위해 제품의 개발에서부터 설계, 생산, 유통, 서비스 등 모든 경영활동의 변화를 추구하는 경영기법으로 가치분석이라고도 한다.",,,,,1번(O),"가치공학은 원가절감과 제품 가치를 동시에 추구하기 위해 제품의 개발에서부터 설계, 생산, 유통, 서비스 등 모든 경영활동의 변화를 추구하는 경영 기법으로 가치분석이라고도 한다. 가치공학은 또 다양한 목표를 수용, 그 목표를 가장 값싸고 효율적인 방법으로 달성하는 길을 찾는 기법이다. 가치공학이 다른 혁신 기법과 다른 점은 전사적 품질경영(TQM)이 문화적 차원에서 종업원들의 태도 변화에 중점을 두는 반면, 가치공학은 문제를 해결하는 방법론을 제공한다. 또 산업공학이 순수한 엔지니어링이라면 가치공학은 일종의 분석 프로세스로 리엔지니어링에 가치공학을 도입하면 효과를 배가할 수 있다."
125,OX퀴즈,"테크노크라시(Technocracy)는 전문적 지식이나 과학기술 등에 의한 지배를 의미하며, 이것을 소유한 자가 사회 또는 조직의 의사결정에 커다란 영향을 가지게 되는 시스템을 의미한다.",,,,,1번(O),"테크노크라시(Technocracy)는 기술(technology)과 관료(bureaucracy)의 합성어로, 전문적 지식이나 과학기술 등에 의한 지배를 말한다. 과학기술의 영향과 역할이 비약적으로 증대하고 있는 현대사회에서는 과학적 지식ㆍ기술의 소유 자체가 ‘권력’에 중요한 접근 경로가 되므로, 이것을 소유하는 자가 사회를 관리ㆍ운영ㆍ조작할 수 있다는 주장이다. 20세기 초 진보적 운동을 통해 나타난 이 개념은 대공황 시기였던 1930년대에 대중의 관심을 끌었다. 자본주의의 혼란, 부의 편재나 소비에 있어 비판적인 입장에 서서 분배의 공평, 공공의 복지가 유능한 기술자의 지도에 의해서 가능하다고 주장하였다. 테크노크라시 운동은 F. W. 테일러가 과학적 관리라는 개념을 도입하면서 시작되었고, H. L. 갠트, S. 베블런, H. 스콧과 같은 저술가들이 주장하였다."
126,OX퀴즈,"미혼 회사원이나 대학생, 원거리 출퇴근자, 주말부부 등 집 외에 한시적으로 주거 공간이 필요한 사람들을 위한 초소형 부동산 상품을 코쿤하우스라고 한다.",,,,,1번(O),"코쿤하우스는 독신자와 학생을 겨냥한 초미니 주택을 말한다. 코쿤(cocoon)은 나 혼자만의 작은 공간을 뜻하는 말로 미혼 회사원이나 대학생, 주말부부 등 집 외에 한시적으로 주거 공간이 필요한 사람들이 주로 이용한다. 규모는 2평 이하인 고시원보다는 크고 일반 원룸보다는 작은 수준이며 침대, 옷장, 책상, 냉장고 등 생활에 필요한 가구나 가전제품이 설치돼있다. 독신인구가 증가하면서 코쿤하우스의 수요도 지속적으로 늘고 있다."
127,OX퀴즈,"자신의 경험만을 근거로 판단하는 것을 의미하며 경험이 쌓이면 노하우가 되지만, 지나치면 선입견을 키우게 되는 현상을 성공의 함정(success trap)이라고 한다.",,,,,2번(X),"경험의 함정(Experience Trap)은 자신의 경험이 마치 모든 것인 양, 경험만을 근거로 판단하는 것을 의미하며 경험이 쌓이면 노하우가 되지만, 지나치게 자신만의 경험에 의존하면 선입견을 키우게 된다. 기업도 경험 많은 기업이 오히려 새로운 기회를 포착하는 데 어려움을 겪을 수 있다."
128,OX퀴즈,주어진 문제 해결을 위한 혁신적인 아이디어를 얻기 위하여 문제가 발생된 근본 모순을 찾아내 이에 대한 해결 방안을 모색하는 창의적 문제해결이론을 트리즈(TRIZ)라고 한다.,,,,,1번(O),"트리즈(TRIZ)는 주어진 문제에 대하여 가장 이상적인 결과를 정의하고, 그 결과를 얻는 데 관건이 되는 모순을 찾아내 그 모순을 극복할 수 있는 해결안을 얻을 수 있도록 생각하게 하는 체계적 방법에 대한 이론이다. 러시아어 Teoriya Resheniya Izobretatelskikh Zadatch의 약자이며 영어로는 theory of inventive problem solving이다. 트리즈는 러시아 과학자 겐리히 알트슐러(Genrich Altshuller)가 1940년대 구 소련 해군에서 특허 심사업무를 할 당시에 발명에는 어떤 공통의 법칙과 패턴이 있음을 발견하면서 탄생했다."
129,OX퀴즈,"메아리처럼 반복된 거품이라는 의미로, 경기침체와 금융위기가 진행되는 가운데 단기간에 금리가 급락하고 유동성이 늘어나 주식시장이 반등하지만 그뒤 다시 폭락하는 경우를 더블딥(double dip)이라고 한다.",,,,,2번(X),에코버블은 에코가 의미하는 메아리와 버블이 의미하는 거품이 반복되는 현상을 의미한다. 즉 큰 거품이 부풀려줬다가 일시에 꺼지는 것이 아니라 소형 거품이 형성됐다가 깨지는 양상이 메아리처럼 반복된다는 뜻이다. 에코버블은 신중한 투자를 요구하는 경고가 되는 만큼 신중한 접근이 필요하다. 경기침체와 금융위기가 진행되는 가운데 단기간에 금리가 급락하고 유동성이 늘어나 주식시장이 반등하지만 그 뒤 다시 폭락하는 경우에 해당된다. 즉 유동성의 힘에 의해 주가가 상승하지만 경기지표가 이를 받쳐주지 못하면 전저점을 뚫고 다시 폭락하게 된다. 에코버블은 최근 경기침체가 진행되는 과정에서 주식시장의 강세를 진단할 때 자주 등장한다. 또 실물경제가 급속도로 악화되는 상황에서 글로벌 주가가 급등하고 있는 데 따른 진단으로 흔히 이용된다. 대규모 경기부양을 통한 유동성 확대라는 호재와 세계 경기침체라는 악재가 충돌하면서 변동성이 큰 장세가 연출될 수 있다는 의미다. 더블딥은 불황에 빠져있던 경기가 일시적으로 회복되었다가 다시 침체되는 경제현상을 가리키는 용어다.
130,객관식퀴즈,변동성지수인 VIX는 일명 공포지수라고도 불린다. 다음 중 한국판 VIX에 해당하는 것은?,A-KOSPI 지수,G-KOSPI 지수,V-KOSPI 지수,Q-KOSPI 지수,3번,VIX는 'Volatility Index’의 약자로 변동성지수라고 말한다. S&P 500지수 옵션과 관련해 향후 30일간의 변동성에 대한 투자기대지수를 가리킨다. VIX 지수가 최고치에 이른다는 것은 투자자들의 불안심리가 커져 주식시장에 악재가 될 수 있다는 것을 의미한다. VIX는 일명 공포지수라고도 한다. 한국판 VIX도 있다. 이름하여 브이코스피(V-KOSPI) 지수다. 코스피200 옵션가격을 이용해 KOSPI200 지수의 변동성을 나타낸다.
131,객관식퀴즈,무상감자에 대한 설명으로 옳은 것은?,기업의 자산이 감소한다.,기업의 자본금은 변화가 없다.,주주에게는 아무런 보상도 없다.,주가 상승의 요인으로 작용한다.,3번,"기업에서 감자(減資)를 할 때 주주들이 아무런 보상도 받지 못한 채 결정된 감자 비율만큼 주식수를 잃게 되는 것을 말한다. 자본감소의 방법 가운데 하나로서 통상 누적 결손금이 커질 경우에 자본금 규모를 줄여서 회계상의 손실을 털어내는 방법으로 이용된다. 자본금을 줄이되 주주에게는 아무런 보상을 하지 않으므로 자산은 변하지 않는다는 점에서 형식적 감자라고 하며, 반면 유상감자(有償減資)는 실질적으로 자본금이 줄어들어 실질적 감자라고 한다. 일반적으로 여러 주식을 합하여 그보다 적은 수의 주식을 발행하는 주식병합의 방식으로 진행된다. 예를 들어 5대1의 무상감자인 경우에 5주를 보유한 주주는 1주만 보유하게 되고 이로 인한 손실에 대하여 아무런 보상도 받지 못하는데, 기업으로서는 주주에게 보상을 지급하지 않았으므로 자산 총액은 변함이 없는 것이다. 공적자금을 투입하는 기업의 경우 대주주들의 부실경영에 대한 징벌적 수단으로 활용된다. 통상 무상감자가 실시되면 주가하락으로 작용한다."
132,객관식퀴즈,지급준비율에 대한 설명으로 옳은 것은?,재정정책의 수단으로 사용된다.,지급준비율을 인상하면 통화량은 증가한다.,지급준비율을 인하하면 지급준비금은 증가한다.,지급준비율을 인하하면 금리는 하락한다.,4번,"지급준비율은 각 금융회사가 고객으로부터 받은 예금 중에서 중앙은행에 의무적으로 예치해야 하는 자금의 비율을 말한다. 고객에게 지급할 돈을 준비해 은행의 지급 불능사태를 방지한다는 고객 보호 차원에서 도입되었으나, 통화량을 조절하는 금융정책수단으로 활용되고 있다. 중앙은행이 지급준비율을 인상(인하)하면 은행은 중앙은행 예치금을 늘리게 되고 통화량은 감소(증가)하고 금리가 상승(하락)한다. 이 같은 성격 때문에 지급준비율정책은 공개시장정책, 재할인율정책과 더불어 주요한 금융정책수단으로 간주된다."
133,객관식퀴즈,가산금리에 대한 설명으로 옳은 것은?,리보금리라고도 한다.,기준금리에 물가상승률만큼 덧붙이는 금리이다.,스프레드라고도 한다.,신용도가 높아 위험이 적으면 가산금리는 높아진다.,3번,"기준금리에 신용도 등의 조건에 따라 덧붙이는 금리를 가산금리(스프레드: spread)라고 한다. 즉, 대출 등의 금리를 정할 때 기준금리에 덧붙이는 위험 가중 금리를 말한다. 따라서 신용도가 높아 위험이 적으면 가산금리가 낮아지고, 반대로 신용도가 낮아 위험이 많으면 가산금리는 높아진다. 실제로 우리나라는 1997년 외환위기 시 부족했던 달러화를 해외에서 차입하거나 외평채를 발행할 때 높은 가산금리를 지불한 경험이 있다. 이는 우리나라가 외환위기로 인해 대외신인도가 그만큼 낮아진데 따른 것이다. 해외에서 채권을 팔 때 미국 재무부 증권(TB) 금리나 리보(Libor: 런던 은행 간 금리)가 기준금리가 되고 여기에 신용도에 따라 가산금리가 붙어 발행금리가 정해진다."
134,객관식퀴즈,증권회사가 금융시장에 직접 참여하기 어려운 고객을 위해 예탁금을 여러 금융자산에 투자하여 그 수익을 고객에게 돌려주는 수시입출금이 가능한 금융상품은?,RP,ELS,CMA,MMDA,3번,"CMA(Cash Management Account)는 증권회사가 금융시장에 직접 참여하기 어려운 고객을 위해 예탁금을 MMF, RP, 기업어음 등의 금융자산에 투자하여 그 수익을 고객에게 돌려주는 금융상품을 말한다. 은행의 보통예금처럼 입출금이 자유롭고 증권사가 책임지고 운영하므로 안정성이 높다."
135,객관식퀴즈,"지수를 추종하는 인덱스펀드를 거래소에 상장시켜 주식 종목처럼 거래하는 상품으로, 인덱스펀드와 주식의 성격을 동시에 갖추고 있으며 일반 펀드보다 수수료가 저렴한 게 장점인 금융 상품은?",ELS,ELW,ETF,DLS,3번,"ETF는 인덱스펀드를 거래소에 상장시켜 투자자들이 주식처럼 편리하게 거래할 수 있도록 만든 상품이다. 투자자들이 개별 주식을 고르는데 수고를 하지 않아도 되는 펀드투자의 장점과, 언제든지 시장에서 원하는 가격에 매매할 수 있는 주식투자의 장점을 모두 가지고 있는 상품으로 인덱스펀드와 주식을 합쳐놓은 것이라고 생각하면 된다."
136,객관식퀴즈,마이너스 대출에 대한 설명으로 옳지 않은 것은?,통장에 돈이 들어있는 동안에는 일정한 이자가 붙는다.,약정금액의 한도 내에서만 사용할 수 있다.,대출한도는 개인의 신용도에 따라 달라진다.,제1금융권에서만 제공된다.,1번,"거래하고 있는 은행의 통장을 이용해 한도 내에 일정한 금액을 수시로 빌려 쓸 수 있는 대출제도를 말한다. 약정금액 한도 내에서 돈의 액수에 상관없이 수시로 돈을 빼고 넣을 수 있으며, 돈이 들어있는 동안에는 이자가 붙지 않는다. 이 제도를 이용하려면 일단 은행과 약정을 맺어야 한다. 약정을 맺고 거래가 성립되면 기존 통장이 마이너스 통장으로 변경된다. 대출한도는 주로 신용도, 거래실적 등에 따라 정해지는데 직장인의 경우 상장기업의 직원이나 공무원 등은 직급에 따라 500만 원에서 최고 수천만 원 대까지 다양하다. 마이너스 대출은 신용이나 직장, 연봉, 재직 기간 등이 고려되어 제1금융권에서 제공되므로 이들 고려 사항에서 제외되거나 적정 기준 이하의 경우는 마이너스 대출은 제공되지 않는다."
137,객관식퀴즈,CD(Certificate of Deposit)에 대한 설명으로 옳지 않은 것은?,시장에서 양도가 가능하다.,은행이 발행 주체이다.,만기는 1년 이상이다.,예금자보호법의 적용을 받지 않는다.,3번,"CD(Certificate of Deposit)란 시장에서 양도가 가능한 정기예금증서를 말한다. 은행은 자금조달을 위해 CD를 발행하고 투자자는 투자의 목적으로 정기예금증서의 하나인 CD를 매입하게 된다. 여타 정기예금증서와 달리 투자자는 매입한 CD를 만기 전에 다른 투자자에게 팔 수 있다. 한국수출입은행을 제외한 모든 은행, 즉 한국은행에 예금지급준비금을 예치할 의무가 있는 시중은행, 지방은행, 특수은행, 외국계 은행지점 등이 CD를 발행하여 자금을 조달할 수 있다. 만기는 30일 이상이며 주로 91일(3개월물)이나 181일(6개월물) 금리가 대표적이다. CD는 매매를 위해 은행의 승인을 받지 않아도 되며 특별한 매매절차도 없다. 따라서 단기간에 정기예금 수준의 이자를 받으면서도 필요 시 매매를 통해 현금화할 수 있다. 다만 CD는 예금자보호법의 적용을 받지 않는다는 단점을 가지고 있다. CD는 만기까지의 이자를 할인해서 발행하기 때문에 고객은 할인액을 차감한 금액으로 CD를 사고 만기에는 액면금액을 받게 된다. CD의 가격이 하락한다는 것은 만기에 동일한 액면금액을 받기 위해 이전보다 더 낮은 가격으로 살 수 있다는 것을 의미하며, 이는 CD 금리 또는 수익률이 상승한다는 것과 마찬가지이다. 한편 우리나라 은행들의 경우 변동금리형 주택담보대출에 적용하는 금리를 ‘CD 금리+R’의 형태로 정하고 있는 경우가 많다. 따라서 CD 금리의 변화는 변동금리형 주택담보대출에 영향을 미친다. 만일 CD 금리가 상승할 경우, 주택담보대출금리도 동반 상승하여 변동금리로 은행에서 돈을 빌린 사람들의 이자 부담이 높아진다."
138,OX퀴즈,스프레드거래는 장래의 금리하락에 따른 위험을 회피하기 위해 선물매입거래를 통해 현물거래에서 얻은 손실을 상쇄시키려는 거래를 말한다.,,,,,2번(X),"헤지거래에 대한 설명이다. 헤지거래는 현물가격의 변동에 따라 발생할 수 있는 손실을 최대한 줄이기 위해, 선물이나 옵션 등 파생상품을 이용하여 시장에서 현물과 반대되는 포지션을 설정하는 것이다. 스프레드거래는 선물거래에서 동일 또는 유사한 기초자산을 대상으로 하는 선물가격이 동일한 방향으로 움직인다는 경향성에 초점을 맞춰, 결제월이나 거래 시장이 서로 다른 둘 이상의 선물 계약의 가격차이를 이용하여 저평가된 선물을 매수하고 동시에 고평가된 선물을 매도함으로써 이익을 얻고자 하는 투기거래를 말한다."
